

/古祖/下/九/世/
/　/(/金陵/)/寶華山/文海聚律師/法/嗣
/　/　/理/筠/言/律師/(/寶華/有/傳/)/
/　/　/鑑/如/含律師/(/雪浪/)/
/　/　/慧/善曜律師/(/極樂/)/
/　/　/澤/周福律師/(/極樂/)/
/　/　/景/蓮華律師/
/　/　/天月/實律師/(/法源/有/傳/)/
/　/　/澹園/素/律師/(/法雲/)/
/　/　/誠/朴慈律師/(/任/城/玉露/)/
/　/　/德/慧/緣/律師/
/　/　/廣/週/全/律師/
/　/　/巨/濤/澍/律師/(/祖燈/)/
/　/　/慧光/晃律師/
/　/　/德/增/賢/律師/(/智/珠/有/傳/)/
/　/　/如/登/從/律師/(/天隆/)/
/　/　/自/容源/律師/
/　/　/善倫/英/律師/
/　/　/嵩山/善律師/(/福慧/)/
/　/　/岸/先/道/律師/
/　/　/德/賢/證/律師/
/　/　/德/滋泰/律師/(/天隆/)/
/　/　/瑞符/泰律師/(/金陵/觀音/)/
/　/　/自/如/一/律師/
/　/　/靜安大律師/(/毘盧/)/
/　/　/一/宏/照/律師/
/　/　/叅/徹/石律師/
/　/　/蘭嶺/馝/律師/
/　/　/炳/一/慧/律師/(/光孝/)/
/　/　/佛/燈明/律師/
/　/　/徧/滋週律師/
/　/　/惠/周仁律師/
/　/　/西池/荷律師/(/天/都/仰山/)/
/　/　/永宜/達律師/(/泰州/)/
/　/　/省/徹/淨/律師/
/　/　/普/瑜璽律師/
/　/　/如如/悟/律師/
/　/　/浩聲/潮/律師/
/　/　/如/鑑/慧/律師/
/　/　/震/蒼靜律師/(/開元/)/
/　/　/性/愷澄律師/
/　/　/潤/恒/樹/律師/(/江蘇/治平/)/
/　/　/復/聞/廣律師/(/慈/雲/)/
/　/　/省/愚賢/律師/
/　/　/義/立/柱/律師/
/　/　/月/恒睿律師/
/　/　/方/來/真/律師/
/　/　/濟度/能/律師/
/　/　/潤然/霈/律師/
/　/　/貽/中/悟/律師/
/　/　/香嶺文律師/
/　/　/大/徹楞律師/
/　/　/息/凡慧律師/(/揚州/觀音/)/
/　/　/碧山/澄律師/
/　/　/鷲峯嶽律師/
/　/　/西爽/照/律師/(/上方/)/
/　/　/悟/西授律師/
/　/　/如如/居士/(/山陰/性/源/)/
/　/　/慧/周廣律師/
/　/　/曉/叅/化/律師/
/　/　/藏州/仁律師/
/　/　/明/覺峯律師/
/　/　/貫/明/詮/律師/
/　/　/玉衡/恕/律師/
/　/　/萬鍾祿律師/
/　/　/雲山/本/律師/
/　/　/懌/安順律師/
/　/　/修/德/羙/律師/
/　/　/如/川昌律師/
/　/　/濟川/渡/律師/
/　/　/道/興/常/律師/
/　/　/月/如/純/律師/
/　/　/恒/懷/叅/律師/
/　/　/竹/君/筠/律師/
/　/　/可/餘/　/律師/
/　/　/澄性/善/律師/
/　/　/晏海林律師/
/　/　/叅/一/學/律師/(/揚州/敬/佛/)/
/　/　/紹/真瑛律師/(/蘇州/福生/)/
/　/　/法/宏/應/律師/(/揚州/三聖/)/
/　/　/法/霖潤律師/(/三/聖/)/
/　/　/聖轉/澄/律師/(/福/生/)/
/　/　/慈雲世律師/(/蘇州/圓通/)/
/　/　/容/先/宗/律師/(/萬壽/)/
/　/　/本/善/誠/律師/
/　/(/泰州/)/　/　/　/氷/壺/玉律師/法/嗣
/　/　/山隱億律師/(/山/海/)/
/　/(/常州/)/天寧寺/天/玉銓律師/法/嗣
/　/　/肇/遠/先/律師/
/　/　/栢嶺/純/律師/
/　/　/岳宗/立/律師/
/　/　/本/杲/乘/律師/(/種/福/)/
/　/　/靜/修然/律師/
/　/　/智/凱琛律師/(/普/會/)/
/　/　/雪鑑/亮/律師/(/伏虎/)/
/　/　/鑑/朗/炯/律師/
/　/　/慧/禪/榮/律師/
/　/　/道/宏/化/律師/
/　/　/根/雲/現/律師/(/上/僧/)/
/　/　/松/澗/實/律師/
/　/　/隆興/徹/律師/
/　/　/大雲祥律師/
/　/　/宏/舟/航/律師/(/觀音/)/
/　/　/爾/霞/純/律師/(/觀音/)/
/　/　/月川音律師/
/　/(/常州/)/崇法寺/致/和純律師/法/嗣
/　/　/海/如/洪律師/
/　/(/涇縣/)/石/山/臺泉寺/自/如/見/律師/法/嗣
/　/　/繼羙/清律師/(/西華/)/
/　/　/紹/隆興律師/(/雨/臺/)/
/　/　/灼然/覺/律師/(/崇/明/)/
/　/　/念/修/教/律師/(/普/光/)/
/　/　/元林/彬律師/(/止/山/)/
/　/(/杭州/)/淨慈寺/清遠近律師/法/嗣
/　/　/雨/芳/濟/律師/
/　/　/道悟/定/律師/
/　/　/靜山/果/律師/
/　/　/慧宗/智/律師/
/　/(/京江/)/海潮寺/至誠利律師/法/嗣
/　/　/方/泉/淋/律師/
/　/　/恒/修/遠/律師/
/　/　/自/安明律師/
/　/　/寶峯誠律師/
/　/　/正法/傳/律師/
/　/　/誠/修/果/律師/
/　/　/昆涯/蕃/律師/
/　/　/玉野/燦/律師/
/　/(/興化/)/般若/庵/崑源/淮律師/法/嗣
/　/　/慧源/航律師/
/　/　/徧知/語/律師/
/　/　/湛衡渠律師/
/　/　/道/宏/峻/律師/
/　/　/惟/信/炎律師/
/　/東林/　/月堂湛律師/法/嗣
/　/　/湛海/　/律師/
/　/　/召/南/　/律師/
/　/　/　/⍰/慧/鑒/　/律師/法/嗣
/　/　/性/明/觀/律師/
/　/自在/　/妙/果/性/律師/法/嗣
/　/　/開/學/宏/律師/
/　/自在/　/祥光/勝/律師/法/嗣
/　/　/曉達/徹/律師/
/　/地藏/　/懷/印/成/律師/法/嗣
