
    
/明州/阿育王/山/志/第九/上/卷/目錄/

提/唱/宗乗/(/偈/四/)/　/(/郭子章/)/
/　/育王/常坦禪師/　/(/嗣法/福昌/善公/)/
/　/育王/大覺/懷璉禪師/　/(/嗣法/泐潭/澄公/)/
/　/育王/曇振/真戒禪師/　/(/嗣法/瑞岩/鴻公/)/
/　/育王/法/逹/寳鑒禪師/　/(/嗣法/福嚴/感公/)/
/　/育王/無/竭淨曇禪師/　/(/嗣法/寳寜/璣公/)/
/　/育王/野堂/普崇禪師/　/(/嗣法/黃龍/清公/)/
/　/育王/無/示/介諶禪師/　/(/嗣法/天寜/卓公/)/
/　/育王/大慧/宗杲禪師/　/(/嗣法/昭覺/勤公/)/
/　/育王/智/端裕禪師/　/(/嗣法/昭覺/勤公/)/
/　/育王/佛/照/德光禪師/　/(/嗣法/大慧/杲公/)/
/　/育王/大圓/遵璞禪師/　/(/嗣法/大慧/杲公/)/
/　/育王/常坦禪師/法嗣/(/二/人/)/
/　/　/育王/澄逸禪師/
/　/　/湖山/擇賢禪師/(/無/錄/)/
/　/育王/懷璉禪師/法嗣/(/二十三/人/)/
/　/　/佛日/戒弼禪師/
/　/　/天宮/慎徽禪師/
/　/　/徑山/維琳禪師/
/　/　/臨/平/勝因/資禪師/
/　/　/彌陀/正彥/庵主/(/已/上/五/人/見/錄/)/
/　/　/金山/寳覺禪師/
/　/　/安/嚴/崇海禪師/
/　/　/廣慧利和禪師/
/　/　/明仙/道信禪師/
/　/　/鳳凰/文喜禪師/
/　/　/佛日/道榮禪師/
/　/　/萬/壽/洪德禪師/
/　/　/精嚴/同定禪師/
/　/　/寳/雲/有/馨禪師/
/　/　/東林智華禪師/
/　/　/東禪/智賢禪師/
/　/　/極樂興嗣禪師/
/　/　/普/光/處/忠禪師/
/　/　/石門/希仲禪師/
/　/　/解/空/清瑞禪師/
/　/　/五磊/智環禪師/
/　/　/顯/聖宗利禪師/
/　/　/孫覺/莘/居士/(/已/上/十八/人/無/錄/)/
/　/雲居齊禪師/法嗣/(/一/人/)/
/　/　/育王/居/素禪師/(/無/錄/)/
/　/育王/振禪師/法嗣/(/一/人/)/
/　/　/嶽林真禪師/(/無/錄/)/
/　/保/寜璣禪師/法嗣/(/二/人/)/
/　/　/育王/淨曇禪師/
/　/　/育王/真如/戒禪師/(/見/錄/)/
/　/育王/端裕禪師/法嗣/(/九/人/)/
/　/　/清涼坦禪師/
/　/　/淨慈師一禪師/
/　/　/道/塲/法全禪師/
/　/　/延/福慧升禪師/(/已/上/四/人/見/錄/)/
/　/　/雲岩/法秀禪師/連/雲/行/敦禪師/
/　/　/天目肇禪師/
/　/　/安岩古禪師/
/　/　/上/巖詠禪師/(/已/上/五/人/無/錄/)/
/　/育王/大慧杲禪師/法嗣/(/九十四/人/)/
/　/　/教/忠/彌光禪師/
/　/　/東林/道顏禪師/
/　/　/西禪/鼎需禪師/
/　/　/東/禪思/岳禪師/
/　/　/西禪/守淨禪師/
/　/　/開/善/道/謙禪師/
/　/　/育王/德光禪師/(/錄/見/前/)/
/　/　/華藏/宗演禪師/
/　/　/天童/淨全禪師/
/　/　/大溈法寳禪師/
/　/　/玉/泉/曇懿禪師/
/　/　/薦/福悟本禪師/
/　/　/育王/遵璞禪師/(/錄/見/前/)/
/　/　/能仁/祖元禪師/
/　/　/靈岩/了性/禪師/
/　/　/蔣山/善直禪師/
/　/　/萬/壽/自/護禪師/
/　/　/大溈/景暈禪師/
/　/　/靈隱/了/演/禪師/
/　/　/光孝/致/遠/禪師/
/　/　/雪峯蘊聞禪師/
/　/　/連/雲/道/能/禪師/
/　/　/靈隱/道印禪師/
/　/　/竺原宗/元菴/主/
/　/　/近/禮/侍者/
/　/　/淨居/尼妙道禪師/
/　/　/資壽/尼妙捴禪師/
/　/　/侍郎/張九成/居士/(/見/錄/)/
/　/　/參政/李邴/居士/(/見/錄/)/
/　/　/寳學/劉彥修/居士/(/見/錄/)/
/　/　/提刑/吳/偉明/居士/(/見/錄/)/
/　/　/門司/黃彥節/居士/(/見/錄/)/
/　/　/秦國/夫人/計氏/(/見/錄/)/
/　/　/徑山/了/明/禪師/(/已/上/三十四/人/見/錄/，/今/錄/其/八/)/
/　/　/祖麟/道/者/
/　/　/清涼/殊禪師/
/　/　/花/藥/繼/明/禪師/
/　/　/大雲頴禪師/
/　/　/昭覺/子文禪師/
/　/　/龍王/自隱禪師/
/　/　/岳/麓/梵禪師/
/　/　/南華因禪師/
/　/　/超宗/道人/
/　/　/大溈/惠仰禪師/
/　/　/洛浦/相禪師/
/　/　/徑山/祖慶禪師/
/　/　/伊山冲密禪師/
/　/　/祥符/如/本/禪師/
/　/　/象/田德禪師/
/　/　/象/田信禪師/
/　/　/龍/牙/信/禪師/
/　/　/岳/侍者/
/　/　/光孝林禪師/
/　/　/雲/卧/曉/瑩禪師/
/　/　/九鼎法/生/禪師/
/　/　/黃文昌/編脩/
/　/　/鄭昻/居士/
/　/　/徑山/有/才禪師/
/　/　/大悲閒禪師/
/　/　/雪峰/慧然禪師/
/　/　/華嚴/覺印禪師/
/　/　/福/嚴了/賢禪師/
/　/　/慶成冲禪師/
/　/　/報/恩/崇海禪師/
/　/　/光孝/祖彥禪師/
/　/　/薦福/妙熈禪師/
/　/　/博山/能/禪師/
/　/　/石門仁禪師/
/　/　/龍翔/宗常禪師/
/　/　/蔣山恩禪師/
/　/　/蔣山/等詮禪師/
/　/　/光孝圓禪師/
/　/　/黑水曇振禪師/
/　/　/秀/峰南禪師/
/　/　/法/濟/僧鶚禪師/
/　/　/報恩/行/禪師/
/　/　/舟峰/慶老禪師/
/　/　/薦福/普仁禪師/
/　/　/水陸/野菴/和尚/
/　/　/大溈/如晦禪師/
/　/　/玉/泉/道/成/禪師/
/　/　/明/招觀禪師/
/　/　/興/王/如沼禪師/
/　/　/從/慶慶禪師/
/　/　/法/宏/首座/
/　/　/石泉詠禪師/
/　/　/光/孝立禪師/
/　/　/明/昭微禪師/
/　/　/大/明/廣容/禪師/
/　/　/昭覺/祖明禪師/
/　/　/正法/秀禪師/
/　/　/仰山/圓禪師/
/　/　/正/煥/首座/
/　/　/關西尼/真如/(/已/上/六十/人/無/錄/)/
/　/育王/妙堪禪師/
/　/遯庵演禪師/法嗣/(/一/人/)/
/　/育王/法明禪師/(/無/錄/)/
/　/育王/光禪師/法嗣/(/一十四/人/)/
/　/　/靈岩/之/善禪師/
/　/　/淨慈居簡禪師/
/　/　/徑山/如/琰禪師/
/　/　/天童𣲖禪師/
/　/　/東禪觀禪師/
/　/　/上方/銛禪師/(/已/上/六/人/見/錄/)/
/　/　/育王/宗印禪師/
/　/　/淨慈/義雲禪師/
/　/　/徑山/妙嵩禪師/
/　/　/育/王/師/瑞禪師/
/　/　/育王/權禪師/
/　/　/育王/齊/禪師/
