
    
/略/明/般若/末後/一/頌/讚述/
/唐/三藏法師/義淨/述/

/義淨因/譯/無著/菩薩/般若/頌/釋/訖/。/詳夫/大士/判/其/九/喻/。/可謂/文致/幽深/。/理/義/玄簡/。/自/非/地/隣/極/喜/。/誰/能/發/此/明慧/。/而/西域/相/承/云/。/無著/菩薩/昔/於/覩史多天/慈氏/尊/處/。/親/受/此/八十頌/。/開/般若/要/門/。/順/瑜伽/宗理/。/明/唯/識/之/義/。/遂/令/教/流/印度/。/若/金/烏/之/焰/赫/扶桑/。/義/闡/神州/。/等/玉/兔/之/光/浮/雪/嶺/。/然/而/能/斷/金剛/。/西方/乃/有/多/釋/。/考/其/始/也/此/頌/最/先/。/即/世/親/大士/躬/為/其/釋/此/。/雖/神州/譯/訖/。/而/義/有/闕/如/。/故/復/親/覈/談筵/。/重/詳/其/妙/。/雅/符/釋/意/。/更/譯/本/經/。/世親/菩薩/復/為/般若/七/門/義/釋/。/而/那爛陀寺/盛/傳/其/論/。/但/為/義府/幽冲/尋/者/莫/測/。/有/師子月/法師/造/此/論/釋/。/復/有/東/印度/多聞/俗士/其/名/月官/。/遍檢/諸/家/亦/為/義/釋/。/斯等/莫不/意/符/三性/。/不/同/中/觀/矣/。/更/有/別/釋/。/而/但/順/龍猛/。/不/會/瑜伽/。/瑜伽/則/真/有/俗/無/。/以/三/性/為/本/。/中/觀/乃/真/無/俗/有/。/寔/二/諦/為/先/。/般若/大宗/。/含/斯/兩/意/。/致使/東/夏/則/道分/南北/。/西方/乃/義/隔/有/空/。/既/識/介綱/。/理/無/和雜/。/各/准/　/聖旨/誠/難/乖競/。/然/而/末後/一/頌/云/。/一切/有為法/如/星/瞖/燈/幻/。/露泡/夢/電/雲/。/應/作/如是/觀/者/。/而/釋/文/既/隱/。/恐/尋/者/尚昧/。/輒/因/二/九/事/喻/。/聊題/十八/之/作/。/冀/使/朝覽/遂/閑/。/庶罔/銷神/之/滯/。/夜光/親授/。/長/無/按/劍/之/惑/。/然/而/見/等/九/事/。/即/生死/之/區寰/。/大士/了/如/星/等/。/是故/處/而/不/著/。/智/不/住/生津/。/嫓/紅/蓮/之/在/瀲/。/悲/不/居/圓寂/。/若/白/玉/之/沈溺/。/因/答/無住/涅槃/。/申/其/九/喻/云/爾/。/
/論/見/　/觀見/如/星/長夜/妄執/。/
/見/心/長夜/景/　/妄/執/久/冥/舒/
/三/心/纔/已/發/　/兩/分/盡皆/除/

/喻/星/　/以/星/喻/見/夜/有/明/無/。/
/榆/星/通/夜/景/　/柳/色/徹/明/舒/
/千/條/光/若/發/　/一旦/盡皆/除/

/論/境/　/道/境/如/瞖/妄/覩/空/花/。/
/境/色/無/非/障/　/妄/有/見/塵/瑕
/但/由/真/智力/　/不復/覩/狂花/

/喻瞖/　/以/瞖/喻/境/元/無/妄執/。/
/太虛/本/無/障/　/淨/境/性/亡/瑕
/但/由/瞖/眼/力/　/遂/使/見/空/花/

/論識/　/言/識/如/燈/生生/不絕/。/
/見/起/起/不/已/　/妄/生生/未/極/
/留滯/死/宮/中/　/良/由/依/識/力/

/喻/燈/　/以/燈/喻/識/焰/焰/無窮/。/
/發/焰/焰/不/已/　/舒/光/光/未/極/
/照/灼炳/宵/中/　/良/為/膏油/力/

/論界/　/說/界/如幻/藉業/生/而/會/盡/。/
/業/功莊/處/巧/　/由/惑/生/眾/相/
/所/執/定/非/真/　/界/體/全/虛妄/

/喻/幻/　/以/幻/喻/界/假/匠/起/而/終/無/。/
/幻師/方便/巧/　/假/作/眾/形相/
/鞠體/固/非/真/　/所/見/皆/虛妄/

/論/身/　/序/身/如/露體/不/久/停/。/
/投/軀/生/巘際/　/寄/命/死/河/中/
/鎮/處/飄颻/夜/　/還/如/橐/籥/風/

/喻露/　/以/露/喻/身/逢/風/必/落/。/
/圓珠/停/草際/　/渧/淚/處/華/中/
/悽/悽動/林夜/　/索/索/盡/隨/風/

/論/受用/　/陳/用/如/泡/待/根/境識/。/
/寰/中/根/色/積/　/託/此/復/心/行/
/寔/由/三/觸/合/　/遂/令/三/受/生/

/喻/泡/　/以/泡/喻/用/假/渧/水/風/。/
/池/中/平水/積/　/渧/墜/有/風/行/
/但/由/三/事/合/　/乘/使/萬/泡/生/

/論/過/　/述過/如/夢/由/思/而/起/。/
/過去/雖/無/境/　/尋思/意/尚/通
/遂/令/方/寸/內/　/還/見/九/城/容/

/喻/夢/　/以/夢/喻/過/因/憶/乃/生/。/
/處/晝/多/緣/境/　/良/宵/記/念/通
/遂/令/於/睡/內/　/重/憶/本/時/容

