
    /淨/土/指/歸/集/目/錄/

/卷/上/
/　/原教/門/第一/
/　/　/教藉/緣/興/
/　/　/彌陀因地/
/　/　/三/聖/因/地/
/　/　/淨邦/殊勝/
/　/　/諸/佛/護念/
/　/　/文殊/教誡/
/　/　/與/佛/有/緣/
/　/　/折/攝/二/門/
/　/　/唯/心/發/現/
/　/　/四/種/饒益/
/　/　/廬/山/結/社
/　/　/十八/大/賢
/　/　/蓮社/立/祖
/　/　/歷/代/宗尚/
/　/宗旨/門/第二/
/　/　/心/觀/為/宗
/　/　/念/佛/通/別/
/　/　/四/土/淨/穢/
/　/　/三身/勝劣/
/　/　/三/輩/九品/
/　/　/六/即/明/佛/
/　/　/寂光/有/相/
/　/　/勝妙/方便/
/　/　/心/外/無/法/
/　/　/無生/而/生/
/　/　/生/即/無生/
/　/　/淨土/唯/心/
/　/　/水/澄月/現/
/　/　/譬如/磨/鏡/
/　/　/十/種/無礙/
/　/　/舉/一/全/收
/　/法相/門/第三/
/　/　/道/有/難易/
/　/　/定/散/二/善/
/　/　/揀示/西方/
/　/　/二/土/苦樂/
/　/　/娑婆十/難/
/　/　/淨土/十/易/
/　/　/皆/正定聚/
/　/　/橫/竪/二/出/
/　/　/顯密/二/修/
/　/　/乘/戒/緩/急/
/　/　/魔/佛/真偽/
/　/　/兜率/勝劣/
/　/　/永明/料揀/
/　/　/法/離/四/執/
/　/　/理/觀/相應/
/　/　/智/能/導/行/
/　/　/循業/發/現/
/　/　/善根/多少/
/　/　/六/即/揀/濫/
/　/觀/慧門/第四/
/　/　/一心/三/觀/
/　/　/十六/妙觀/
/　/　/諦觀/落/日/
/　/　/約/心/觀/佛/
/　/　/尊特/相好/
/　/　/諦觀/白毫/
/　/　/觀/麤/見/妙/
/　/　/普觀/坐禪/
/　/　/五/方便/門/
/　/　/四/教/離/念/
/　/　/般舟/三昧/
/　/行/法門/第五/
/　/　/執持/聖/號/
/　/　/四/種/行願/
/　/　/禮/佛/懺悔/
/　/　/晨朝/十/念/
/　/　/發/願/回/向/
/　/　/往生/神呪/
/　/　/道場/儀式/
/　/　/尅/期/修證/
/　/　/欣厭/二/行/
/　/　/上品/三心/
/　/　/日/用/繫/緣/
/　/　/睡/時/入/觀/
/　/　/臨終/正念/
/　/　/三/種/淨業/
/　/　/孝養/父母/
/　/　/修/十善業/
/　/　/具足/眾/戒/
/　/　/發/菩提心/
/　/　/讀誦/大乘/
/　/　/親近/善/友/
/　/　/聽聞/正法/
/　/　/十/種/信心/
/　/　/一心/不/亂/
/卷/下/
/　/證驗/門/第六/
/　/　/菩薩/往生/
/　/　/龍/樹/往生/
/　/　/遠/公/遺跡/
/　/　/三/覩/聖/相/
/　/　/智者/遺/誡/
/　/　/善/導/功行/
/　/　/遺民/見/佛/
/　/　/聲/光/現/佛/
/　/　/別/峯/行道/
/　/　/冥/司崇/敬
/　/　/西湖/結社/
/　/　/蓮華/勝/會/
/　/　/御/書/蓮社/
/　/　/七寶/華/舫/
/　/　/誓/取/金/臺/
/　/　/焚毀仙/經/
/　/　/惟/恭滅/罪
/　/　/雄/俊/入/冥/
/　/　/密/修/淨業/
/　/　/臨終/見/佛/
/　/　/臨終/說法/
/　/　/俸/錢/畫/佛/
/　/　/念/不/間/斷/
/　/　/西方/公據/
/　/　/七寶/佛/像/
/　/　/繪像/警迷/
/　/　/龍/舒/立/化/
/　/　/獨/孤皇后/
/　/　/女/流/往生/
