
    
/肇/論/新疏/卷/上/
/五臺/大萬/聖祐國寺/開山/住持/釋/源/大/白馬寺/宗主/贈邽/國公/海/印/開/法/大師/長講/沙門/文才/述/

/始/自/好/誦/斯/論/。/亦/粗玩/其/辭/。/尚/未/能/吮/其/理/味/以/其/心/也/。/及/隷/樊川/之/興/教/。/得/雲庵達禪師/疏/又/數/年/應/寧/夏/命/。/復/獲/唐光瑤禪師/。/并/有/宋/淨源法師/二/家/註記/。/反復/參訂/醇疵/紛錯/。/似/有/未/盡/乎/論/旨/之/妙/夥/矣/。/且/論/之/淵粹/簡蘊/。/見/稱/所/自/來/。/其/辭/文/其/施/辯/。/非/深/入/實相/踞/樂/說/善巧/之/峰/者/。/莫/之/為/之/。/予/固/以為/開/方等/之/巨鑰/。/游/性/海/之/洪/舟/。/運/權/不/之/均/車/。/排/異/見/之/正/說/。/真/一乘/師子吼/之/雅/作/。/欲/乎/吾/人/之/性/學/者/。/先/著/鞭/於/此/。/此/而/通/。/則/大/方/之/理/弗/虞/而/妙/獲/者/矣/。/嗟呼/姚秦/迄唐/二百/餘/載/。/歷/賢首/清涼/圭山/賢聖/之/僧/。/皆/援/之/以/斷/大義/。/獨/不/為/發揮/其/曲/要/以/召方/來/。/致令/諸/說/鑿/柄/紛綸/。/莫/知/所以/裁/之/之/正/。/乃/因/暇日/謹摭/諸/先/覺/之/說/。/別/為/訓/解/以/授/座/下/愧/夫/迫/於/緣/冗/。/每/釋/義/引/據/。/弗/獲/課/虛細/以/討/求/。/冀/同/衣/同/德/之/士/。/恕/以/荒/斐/失/而/正/之/可/也/。/
/肇論/　/肇/即/作者/之/名/。/論/乃/所/作/之/法/。/人/法/合/目/。/為/一/部/之/都/名/也/。/以/四/論/前後/異/出/。/又/各/宗/一/義/。/欲/合/為/一/。/不可/遍/目/。/乃復/作/宗本/一/章/。/冠/於/論首/。/但/云/肇/論/宗/釋/皆/屬/。/而/言論/者/謂/假/立/賓主/。/決判/甚深/。/往復/推/徵/。/示/物/修悟/。/故/名為/論/。/然/有/二/種/。/一/者/宗論/。/宗經/立/義/。/如/起信/唯識/等/。/二/者/釋/論/。/但/隨/經/解釋/。/如/智論/等/。/今/此/四/論/是/初/非/後/。/
/後秦/長安/釋僧肇/作/　/通/鑑/說/。/符健/據/關/中國/號/大秦/。/至/符堅/末年/。/姚萇/篡立/亦/號/為/秦/。/故/史家/乃/以/前後/字/別/之/。/論主/在/後秦/也/。/長安/即今/安西/。/釋/謂/釋迦/。/即/僧/之/通/姓/。/以/如來/姓/釋迦氏/故/也/。/安公/創式/。/遠/叶/阿含/。/千/古/遵依/。/迄/今/未/替/。/僧肇/即/論/主/之/諱/。/本傳/略/云/。/京兆/人/。/歷/觀/經史/備/盡/墳籍/。/志/好/玄微/。/每/以/莊老/為/心要/。/故/歎/曰/。/美/則/美/矣/。/然/其/棲神/冥/累/之/方/猶/未/盡/善/後/。/見/舊/維摩/經/歡喜/頂受/。/乃/言/始/知/所/歸/矣/。/因/此/出家/學/善/方等/。/兼/通/三藏/。/聞/羅什/在/姑臧/。/自/遠/從/之/。/什嗟/賞/無極/。/及/什來/長安/。/肇/亦/隨/入/。/姚興/勅令/入/逍遙園/詳定/經論/。/所/著/四/論/并/註/維摩經/。/及/製/諸/經論/序/。/並/傳/於/世/。/作/猶/製/也/造/也/。/義/誠/佛/說/論/自/已/為/。/蓋/作/其/辭/而/弗蘊/其/義/也/。/
/宗本/義/　/四/論/所/崇/曰/宗/。/本/謂/根本/通/法/及/義/。/法/有/通別/。/通/者/。/即/實相/之/一心/。/中/吳/淨源法師/云/。/然/茲/四/論/宗/其/一心/。/然/四/論/雖/殊/。/亦/各/述/此/一心/之/義/也/。/別/者/。/即/四/論/所/宗/各/殊/。/所以/爾/者/。/非/一心/無以/攝/四/法/。/非/四/法/無/以/示/一心/。/即/一/是/四/即/四/是/一/。/義/謂/義理/依/前/法體/以/顯/義/相/。/法/通/義/通/法/別/義/別/。/此/中/四/段/之/義/如/其/分齊/。/是/下/四/論/之/所/宗/。/據/此/非/宗/本/無/以/統/四論/。/非/四論/無以/開宗/本/。/以/法/為/本/所/宗/。/即/本/以/義/為/本/本/亦/即/義/。/若/法/義/兩/分/本/屬/法/時/本/之/義/也/。/
/本/無/實相/法性/性空/緣/會/　/此/五/名/諸/經/通/有/。/義/雖/差/殊/不/越/理/事/。/今/始終/相/躡/略/而/釋/之/。/初/謂/緣/會/之/事緣/前/元/無/。/故/云/本/無/。/無相/之/相/復/云/實相/。/即/此/實相/是/諸/法性/。/故/云/法性/。/此/性/真/空/故/復/云/性空/。/復/由/性空/之/理/不/離/於/事/。/以/理/從事/復/名/緣/會/。/謂/因緣/會集/而/有/諸/法/。/或/名/緣/集/緣生/等/。/皆/意/在/法/也/。/杜順和尚/云/離/真理/外/無/片/事/可/得/。/
/一/義/耳/　/義/依/法顯/。/法/既/理/事/一/源/。/義/豈/容/殊/不可/取/於/五/名/計/有/五/法/。/各/是/一/義/。/此/中/以/本/從/末/唯/末/非/本/。/亦/一/義/。/攝/末/歸/本/唯/本/非/末/。/亦/一/義/。/若/本末/混融/際/限/不/分/。/尤/一/義/也/。/若/對/下/不/遷/釋/之/。/緣/會/物/也/。/本/無/等/理/也/。/由/一/義/故/。/即/遷/而/不/遷/。/所以/為/下/不/遷/論宗/。/
/何則/　/徵/也/。/
/一切/諸/法/緣/會/而/生/　/若/色/若/心/因緣/會集/。/而後/生起/。/
/緣/會/而/生/則/未/生/無有/。/緣/離/則/滅/　/初/句/躡/前/因緣/是/因/諸/法/是/果/。/因/無/果/有/無有/是/處/。/此/約/前/際/。/後/句/既/法/自/緣/生/有為/遷謝/。/因緣/離散/諸/法/滅/謝/。/此/約/後/際/。/
/如/其/真/有/有/則/無/滅/　/真/謂/真實/。/若/法/實/有/有/應/無/滅/。/法/既/隨/滅/。/知/非/真/有/。/下/論/云/。/夫/有/若/真/有/豈/待/緣/而後/有/哉/。/中觀/云/。/法/若/實/有/則/不應/無/等/。/
/以/此/而/推/。/故/知/雖/今/現/有/。/有/而/性/常/自/空/。/性/常/自/空/故/謂/之/性空/　/即/末/顯/本/也/。/約/前後/際/觀/現在/法/。/既/但/緣/集/而/生/。/豈/待/緣/離/然後/方/滅/。/以/因緣/非/和/即今/常/離/。/即今/亦/滅/。/色/即是/空/其/性/本然/。/故/即/緣/生/是/性空/爾/。/清涼/聖師/云/。/緣生/無性/當/體/即/真/。/
/性空/故/。/故/曰/法性/　/真/空/是/諸/法/之/性/。/
/法性/如是/。/故/曰/實相/　/如是/謂/空/也/。/空/無相/故/。/故/名/實相/。/
/實相/自/無/。/非/推/之/使/無/。/故/名/本/無/　/緣/集/之/法/當/體/元/空/。/如/鏡像/谷/響/不/待/推斥/使令/無/之/即/此/實相/為/本/無/也/。/下/論/云/。/豈/待/宰割/以/求/通/哉/。/此/揀/小乘/析/色/名/空/。/上/列/名/則/從/本/及/末/。/此/中/推/義/則/自/末/至/本/。/然/本末/鎔融/。/非/前/非/後/非/一/非/異/也/。/
